0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
49 silly audit   '@babel/code-frame': [ '7.10.4' ],
49 silly audit   '@babel/compat-data': [ '7.10.4' ],
49 silly audit   '@babel/core': [ '7.10.4' ],
49 silly audit   'convert-source-map': [ '1.7.0', '1.6.0' ],
49 silly audit   debug: [ '4.1.1', '2.6.9', '3.2.6', '3.1.0', '3.2.7' ],
49 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3', '2.1.1' ],
49 silly audit   '@babel/generator': [ '7.10.4' ],
49 silly audit   '@babel/helper-annotate-as-pure': [ '7.10.4' ],
49 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.10.4' ],
49 silly audit   '@babel/helper-compilation-targets': [ '7.10.4' ],
49 silly audit   '@babel/helper-create-class-features-plugin': [ '7.10.4' ],
49 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.10.4' ],
49 silly audit   '@babel/helper-define-map': [ '7.10.4' ],
49 silly audit   '@babel/helper-explode-assignable-expression': [ '7.10.4' ],
49 silly audit   '@babel/helper-function-name': [ '7.10.4' ],
49 silly audit   '@babel/helper-get-function-arity': [ '7.10.4' ],
49 silly audit   '@babel/helper-hoist-variables': [ '7.10.4' ],
49 silly audit   '@babel/helper-member-expression-to-functions': [ '7.10.4' ],
49 silly audit   '@babel/helper-module-imports': [ '7.10.4' ],
49 silly audit   '@babel/helper-module-transforms': [ '7.10.4' ],
49 silly audit   '@babel/helper-optimise-call-expression': [ '7.10.4' ],
49 silly audit   '@babel/helper-plugin-utils': [ '7.10.4' ],
49 silly audit   '@babel/helper-regex': [ '7.10.4' ],
49 silly audit   '@babel/helper-remap-async-to-generator': [ '7.10.4' ],
49 silly audit   '@babel/helper-replace-supers': [ '7.10.4' ],
49 silly audit   '@babel/helper-simple-access': [ '7.10.4' ],
49 silly audit   '@babel/helper-split-export-declaration': [ '7.10.4' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.10.4' ],
49 silly audit   '@babel/helper-wrap-function': [ '7.10.4' ],
49 silly audit   '@babel/helpers': [ '7.10.4' ],
49 silly audit   '@babel/highlight': [ '7.10.4' ],
49 silly audit   'ansi-styles': [ '3.2.1', '2.2.1', '4.2.1' ],
49 silly audit   chalk: [ '2.4.2', '1.1.3', '4.1.0' ],
49 silly audit   'supports-color': [ '5.5.0', '6.1.0', '7.1.0', '2.0.0' ],
49 silly audit   '@babel/parser': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-class-properties': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-json-strings': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-private-methods': [ '7.10.4' ],
49 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
49 silly audit   '@babel/plugin-syntax-class-properties': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-block-scoping': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-classes': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-computed-properties': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-destructuring': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-for-of': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-function-name': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-literals': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-modules-amd': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-modules-umd': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-new-target': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-object-super': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-parameters': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-property-literals': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-regenerator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-reserved-words': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-spread': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-template-literals': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.10.4' ],
49 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.10.4' ],
49 silly audit   '@babel/preset-env': [ '7.10.4' ],
49 silly audit   '@babel/preset-modules': [ '0.1.3' ],
49 silly audit   '@babel/runtime': [ '7.10.4' ],
49 silly audit   '@babel/template': [ '7.10.4' ],
49 silly audit   '@babel/traverse': [ '7.10.4' ],
49 silly audit   '@babel/types': [ '7.10.4' ],
49 silly audit   '@gulp-sourcemaps/identity-map': [ '1.0.2' ],
49 silly audit   acorn: [ '5.7.4', '6.4.1', '7.3.1' ],
49 silly audit   'source-map': [ '0.6.1', '0.4.4', '0.5.7' ],
49 silly audit   '@gulp-sourcemaps/map-sources': [ '1.0.0' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.3' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.3' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.4' ],
49 silly audit   '@sindresorhus/is': [ '0.7.0' ],
49 silly audit   '@types/color-name': [ '1.1.1' ],
49 silly audit   '@types/glob': [ '7.1.3' ],
49 silly audit   '@types/minimatch': [ '3.0.3' ],
49 silly audit   '@types/node': [ '14.0.20' ],
49 silly audit   '@types/q': [ '1.5.4' ],
49 silly audit   abbrev: [ '1.1.1' ],
49 silly audit   accepts: [ '1.3.7' ],
49 silly audit   'acorn-jsx': [ '5.2.0' ],
49 silly audit   after: [ '0.8.2' ],
49 silly audit   ajv: [ '6.10.1', '6.12.3' ],
49 silly audit   amdefine: [ '1.0.1' ],
49 silly audit   'ansi-colors': [ '1.1.0', '2.0.5' ],
49 silly audit   'ansi-cyan': [ '0.1.1' ],
49 silly audit   'ansi-escapes': [ '4.3.1' ],
49 silly audit   'type-fest': [ '0.11.0', '0.8.1', '0.5.2' ],
49 silly audit   'ansi-gray': [ '0.1.1' ],
49 silly audit   'ansi-red': [ '0.1.1' ],
49 silly audit   'ansi-regex': [ '2.1.1', '4.1.0', '3.0.0', '5.0.0' ],
49 silly audit   'ansi-wrap': [ '0.1.0' ],
49 silly audit   anymatch: [ '2.0.0', '3.1.2' ],
49 silly audit   'append-buffer': [ '1.0.2' ],
49 silly audit   aproba: [ '1.2.0' ],
49 silly audit   arch: [ '2.1.1' ],
49 silly audit   'archive-type': [ '4.0.0' ],
49 silly audit   'file-type': [
49 silly audit     '4.4.0',   '8.1.0',
49 silly audit     '5.2.0',   '6.2.0',
49 silly audit     '3.9.0',   '12.4.2',
49 silly audit     '10.11.0'
49 silly audit   ],
49 silly audit   archy: [ '1.0.0' ],
49 silly audit   'are-we-there-yet': [ '1.1.5' ],
49 silly audit   argparse: [ '1.0.10' ],
49 silly audit   'arr-diff': [ '4.0.0', '1.1.0' ],
49 silly audit   'arr-filter': [ '1.1.2' ],
49 silly audit   'arr-flatten': [ '1.1.0' ],
49 silly audit   'arr-map': [ '2.0.2' ],
49 silly audit   'arr-union': [ '3.1.0', '2.1.0' ],
49 silly audit   'array-differ': [ '1.0.0' ],
49 silly audit   'array-each': [ '1.0.1' ],
49 silly audit   'array-find-index': [ '1.0.2' ],
49 silly audit   'array-initial': [ '1.1.0' ],
49 silly audit   'is-number': [ '4.0.0', '7.0.0', '3.0.0' ],
49 silly audit   'array-last': [ '1.3.0' ],
49 silly audit   'array-slice': [ '1.1.0', '0.2.3' ],
49 silly audit   'array-sort': [ '1.0.0' ],
49 silly audit   'kind-of': [ '5.1.0', '1.1.0', '4.0.0', '3.2.2', '6.0.3' ],
49 silly audit   'array-union': [ '2.1.0' ],
49 silly audit   'array-uniq': [ '1.0.3', '2.1.0' ],
49 silly audit   'array-unique': [ '0.3.2' ],
49 silly audit   'arraybuffer.slice': [ '0.0.7' ],
49 silly audit   asn1: [ '0.2.4' ],
49 silly audit   'assert-plus': [ '1.0.0' ],
49 silly audit   'assign-symbols': [ '1.0.0' ],
49 silly audit   'astral-regex': [ '1.0.0' ],
49 silly audit   async: [ '1.5.2', '2.6.1', '1.4.2' ],
49 silly audit   'async-done': [ '1.3.2' ],
49 silly audit   'async-each': [ '1.0.3' ],
49 silly audit   'async-each-series': [ '0.1.1' ],
49 silly audit   'async-foreach': [ '0.1.3' ],
49 silly audit   'async-limiter': [ '1.0.0' ],
49 silly audit   'async-settle': [ '1.0.0' ],
49 silly audit   asynckit: [ '0.4.0' ],
49 silly audit   atob: [ '2.1.2' ],
49 silly audit   autoprefixer: [ '9.6.1' ],
49 silly audit   postcss: [ '7.0.36', '8.3.6' ],
49 silly audit   'aws-sign2': [ '0.7.0' ],
49 silly audit   aws4: [ '1.8.0' ],
49 silly audit   axios: [ '0.19.0' ],
